#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=162404, tid=0x0000000000027aac
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000058647800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=162476, stack(0x0000000058a60000,0x0000000058b60000)]

Stack: [0x0000000058a60000,0x0000000058b60000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2066755 20511       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (27 bytes)
  0x0000000060d53800 JavaThread "Build operations" [_thread_blocked, id=166616, stack(0x00000000616b0000,0x00000000617b0000)]
  0x0000000060d55000 JavaThread "Cache worker for cache directory md-rule (C:\Users\admin\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=166612, stack(0x000000005fd70000,0x000000005fe70000)]
  0x00000000744b7800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\admin\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=166608, stack(0x0000000061360000,0x0000000061460000)]
  0x00000000744b8800 JavaThread "Cache worker for checksums cache (C:\Users\admin\AndroidStudioProjects\ServiceDemo\.gradle\checksums)" [_thread_blocked, id=166604, stack(0x000000005d2d0000,0x000000005d3d0000)]
  0x00000000744bd000 JavaThread "Cache worker for file hash cache (C:\Users\admin\AndroidStudioProjects\ServiceDemo\.gradle\6.5\fileHashes)" [_thread_blocked, id=166600, stack(0x00000000611f0000,0x00000000612f0000)]
  0x00000000744ba800 JavaThread "Thread-364" [_thread_blocked, id=166596, stack(0x0000000061080000,0x0000000061180000)]
  0x00000000744ba000 JavaThread "Stdin handler" [_thread_blocked, id=166592, stack(0x000000005fc20000,0x000000005fd20000)]
  0x00000000744b9000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63592 to /127.0.0.1:6673" [_thread_blocked, id=166588, stack(0x000000005fa70000,0x000000005fb70000)]
  0x00000000744bb800 JavaThread "Cancel handler" [_thread_blocked, id=166576, stack(0x000000005cef0000,0x000000005cff0000)]
  0x00000000744be800 JavaThread "Handler for socket connection from /127.0.0.1:63592 to /127.0.0.1:6673" [_thread_in_native, id=166572, stack(0x000000005c800000,0x000000005c900000)]
  0x0000000060d4f000 JavaThread "jar transforms Thread 276" [_thread_blocked, id=166116, stack(0x000000006cc70000,0x000000006cd70000)]
  0x0000000060d0b800 JavaThread "jar transforms Thread 275" [_thread_blocked, id=166112, stack(0x000000006bc10000,0x000000006bd10000)]
  0x0000000060d0a800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=166108, stack(0x000000006cb70000,0x000000006cc70000)]
  0x0000000060d0a000 JavaThread "jar transforms Thread 273" [_thread_blocked, id=166104, stack(0x000000006c9d0000,0x000000006cad0000)]
  0x0000000060d09000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=166100, stack(0x000000006c4e0000,0x000000006c5e0000)]
  0x0000000060d08800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=166096, stack(0x000000006c000000,0x000000006c100000)]
  0x0000000060d07800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=166092, stack(0x000000006c750000,0x000000006c850000)]
  0x0000000060d06800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=166088, stack(0x000000006ba00000,0x000000006bb00000)]
  0x0000000060d06000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=166084, stack(0x000000006c5f0000,0x000000006c6f0000)]
  0x0000000060d05000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=166080, stack(0x000000006c3a0000,0x000000006c4a0000)]
  0x0000000060d04800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=166076, stack(0x000000006c2a0000,0x000000006c3a0000)]
  0x0000000060b1f000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=166072, stack(0x000000006c110000,0x000000006c210000)]
  0x0000000060b1e000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=166068, stack(0x000000006bf00000,0x000000006c000000)]
  0x0000000060b1d800 JavaThread "jar transforms Thread 263" [_thread_blocked, id=166064, stack(0x000000006aec0000,0x000000006afc0000)]
  0x0000000060b1c800 JavaThread "jar transforms Thread 262" [_thread_blocked, id=166060, stack(0x000000006bd20000,0x000000006be20000)]
  0x0000000060b1c000 JavaThread "jar transforms Thread 261" [_thread_blocked, id=166056, stack(0x000000006bb00000,0x000000006bc00000)]
  0x0000000060b1b000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=166052, stack(0x000000006b900000,0x000000006ba00000)]
  0x0000000060b1a800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=166048, stack(0x000000006b750000,0x000000006b850000)]
  0x0000000060b19800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=166044, stack(0x000000006b340000,0x000000006b440000)]
  0x0000000060b19000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=166040, stack(0x000000006a240000,0x000000006a340000)]
  0x0000000060b18000 JavaThread "jar transforms Thread 256" [_thread_blocked, id=166036, stack(0x000000006b1f0000,0x000000006b2f0000)]
  0x0000000060cff800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=166032, stack(0x000000006afd0000,0x000000006b0d0000)]
  0x0000000060cfe800 JavaThread "jar transforms Thread 254" [_thread_blocked, id=166028, stack(0x000000006adc0000,0x000000006aec0000)]
  0x0000000060cfe000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=166024, stack(0x000000006ac90000,0x000000006ad90000)]
  0x0000000060cfd000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=166020, stack(0x000000006ab30000,0x000000006ac30000)]
  0x0000000060cfc800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=166016, stack(0x000000006a470000,0x000000006a570000)]
  0x0000000060cfb800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=166012, stack(0x000000006aa30000,0x000000006ab30000)]
  0x0000000060cfa800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=166008, stack(0x000000006a8e0000,0x000000006a9e0000)]
  0x0000000060cfa000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=166004, stack(0x000000006a730000,0x000000006a830000)]
  0x0000000060cf9000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=166000, stack(0x000000006a5d0000,0x000000006a6d0000)]
  0x0000000060cf8800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=165996, stack(0x0000000069b70000,0x0000000069c70000)]
  0x000000005ba85000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=165992, stack(0x000000006a360000,0x000000006a460000)]
  0x000000005ba86800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=165988, stack(0x000000006a130000,0x000000006a230000)]
  0x000000005ba86000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=165984, stack(0x0000000069fb0000,0x000000006a0b0000)]
  0x000000005ba87800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=165980, stack(0x0000000069e10000,0x0000000069f10000)]
  0x000000005ad1e800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=165976, stack(0x0000000069c80000,0x0000000069d80000)]
  0x000000005ad1c000 JavaThread "jar transforms Thread 240" [_thread_blocked, id=165972, stack(0x0000000069a10000,0x0000000069b10000)]
  0x000000005ad1d800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=165968, stack(0x00000000698a0000,0x00000000699a0000)]
  0x000000005ad1b800 JavaThread "jar transforms Thread 238" [_thread_blocked, id=165964, stack(0x00000000690f0000,0x00000000691f0000)]
  0x000000005bb83000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=165960, stack(0x0000000069740000,0x0000000069840000)]
  0x000000005bb82800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=165956, stack(0x0000000068cd0000,0x0000000068dd0000)]
  0x000000005bb84000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=165952, stack(0x0000000069560000,0x0000000069660000)]
  0x000000005bb88800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=165948, stack(0x0000000069390000,0x0000000069490000)]
  0x000000005bb87000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=165944, stack(0x00000000691f0000,0x00000000692f0000)]
  0x000000005b959000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=165940, stack(0x0000000068ad0000,0x0000000068bd0000)]
  0x000000005b958800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=165936, stack(0x0000000068fa0000,0x00000000690a0000)]
  0x000000005b957800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=165932, stack(0x0000000068e00000,0x0000000068f00000)]
  0x000000005b957000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=165928, stack(0x0000000068bd0000,0x0000000068cd0000)]
  0x000000005b956000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=165924, stack(0x00000000687d0000,0x00000000688d0000)]
  0x000000005b955800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=165920, stack(0x0000000068980000,0x0000000068a80000)]
  0x000000005b953000 JavaThread "jar transforms Thread 226" [_thread_blocked, id=165916, stack(0x0000000067370000,0x0000000067470000)]
  0x000000005b954000 JavaThread "jar transforms Thread 225" [_thread_blocked, id=165912, stack(0x0000000068580000,0x0000000068680000)]
  0x000000005995a800 JavaThread "jar transforms Thread 224" [_thread_blocked, id=165908, stack(0x0000000068690000,0x0000000068790000)]
  0x0000000059959000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=165904, stack(0x0000000068440000,0x0000000068540000)]
  0x000000005995c000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=165900, stack(0x00000000682b0000,0x00000000683b0000)]
  0x000000005995d800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=165896, stack(0x0000000064c00000,0x0000000064d00000)]
  0x000000005995e800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=165892, stack(0x00000000680c0000,0x00000000681c0000)]
  0x000000005995b800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=164432, stack(0x0000000067c50000,0x0000000067d50000)]
  0x000000005995d000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=163308, stack(0x0000000067f40000,0x0000000068040000)]
  0x000000005995a000 JavaThread "jar transforms Thread 217" [_thread_blocked, id=163660, stack(0x0000000067d50000,0x0000000067e50000)]
  0x0000000059955800 JavaThread "jar transforms Thread 216" [_thread_blocked, id=165044, stack(0x0000000067b20000,0x0000000067c20000)]
  0x0000000059951000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=165608, stack(0x00000000676c0000,0x00000000677c0000)]
  0x0000000059953800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=164316, stack(0x0000000067960000,0x0000000067a60000)]
  0x0000000059952000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=160568, stack(0x0000000067800000,0x0000000067900000)]
  0x0000000059952800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=164924, stack(0x00000000675b0000,0x00000000676b0000)]
  0x0000000059955000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=163872, stack(0x0000000067470000,0x0000000067570000)]
  0x0000000059954000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=165320, stack(0x0000000066bf0000,0x0000000066cf0000)]
  0x000000005994f800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=165632, stack(0x0000000066910000,0x0000000066a10000)]
  0x0000000059950800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=164468, stack(0x0000000066a40000,0x0000000066b40000)]
  0x0000000066383800 JavaThread "jar transforms Thread 207" [_thread_blocked, id=165708, stack(0x00000000665f0000,0x00000000666f0000)]
  0x0000000066383000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=165220, stack(0x0000000063770000,0x0000000063870000)]
  0x0000000066384800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=165668, stack(0x0000000063670000,0x0000000063770000)]
  0x0000000066388000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=165068, stack(0x00000000634d0000,0x00000000635d0000)]
  0x0000000066389000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=165592, stack(0x00000000630f0000,0x00000000631f0000)]
  0x0000000066387800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=164688, stack(0x0000000062f30000,0x0000000063030000)]
  0x0000000066386800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=165072, stack(0x0000000062d90000,0x0000000062e90000)]
  0x0000000066386000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=165004, stack(0x0000000062c50000,0x0000000062d50000)]
  0x0000000066385000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=165304, stack(0x00000000618f0000,0x00000000619f0000)]
  0x000000005b81d800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=165712, stack(0x00000000625f0000,0x00000000626f0000)]
  0x000000005b820800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=164368, stack(0x0000000062a70000,0x0000000062b70000)]
  0x000000005b826800 JavaThread "jar transforms Thread 196" [_thread_blocked, id=165040, stack(0x0000000062900000,0x0000000062a00000)]
  0x000000005b829800 JavaThread "jar transforms Thread 195" [_thread_blocked, id=165100, stack(0x0000000062770000,0x0000000062870000)]
  0x000000005b826000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=161484, stack(0x00000000624b0000,0x00000000625b0000)]
  0x000000005b823800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=165788, stack(0x0000000061d10000,0x0000000061e10000)]
  0x000000005b81d000 JavaThread "jar transforms Thread 192" [_thread_blocked, id=161532, stack(0x0000000062370000,0x0000000062470000)]
  0x000000005b829000 JavaThread "jar transforms Thread 191" [_thread_blocked, id=165832, stack(0x0000000062180000,0x0000000062280000)]
  0x000000005b81e800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=159800, stack(0x0000000061fe0000,0x00000000620e0000)]
  0x000000005b82a800 JavaThread "jar transforms Thread 189" [_thread_blocked, id=165728, stack(0x0000000061e20000,0x0000000061f20000)]
  0x000000005b820000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=164980, stack(0x0000000061bd0000,0x0000000061cd0000)]
  0x000000005b827800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=163740, stack(0x00000000615b0000,0x00000000616b0000)]
  0x000000005b828000 JavaThread "jar transforms Thread 186" [_thread_blocked, id=164324, stack(0x0000000061a00000,0x0000000061b00000)]
  0x000000005b821800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=165468, stack(0x000000005cd50000,0x000000005ce50000)]
  0x00000000656b3800 JavaThread "Daemon worker Thread 3" [_thread_in_Java, id=163948, stack(0x000000005c320000,0x000000005c420000)]
  0x00000000656b7000 JavaThread "Daemon Thread 3" [_thread_blocked, id=163532, stack(0x000000005c4b0000,0x000000005c5b0000)]
  0x000000005bb85800 JavaThread "Cache worker for Java compile cache (C:\Users\admin\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=163684, stack(0x00000000712a0000,0x00000000713a0000)]
  0x0000000066382000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=163524, stack(0x0000000070630000,0x0000000070730000)]
  0x000000005bb89000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=163520, stack(0x0000000070790000,0x0000000070890000)]
  0x00000000656b8800 JavaThread "Memory manager" [_thread_blocked, id=160996, stack(0x000000006ece0000,0x000000006ede0000)]
  0x000000005ba81800 JavaThread "Cache worker for file content cache (C:\Users\admin\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=162732, stack(0x0000000064100000,0x0000000064200000)]
  0x0000000059956800 JavaThread "Cache worker for execution history cache (C:\Users\admin\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=162724, stack(0x0000000063b20000,0x0000000063c20000)]
  0x000000005b81c000 JavaThread "Cache worker for file hash cache (C:\Users\admin\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=162596, stack(0x000000005d610000,0x000000005d710000)]
  0x000000005a1bb800 JavaThread "File lock request listener" [_thread_in_native, id=162592, stack(0x000000005d780000,0x000000005d880000)]
  0x000000005b81b000 JavaThread "Cache worker for journal cache (C:\Users\admin\.gradle\caches\journal-1)" [_thread_blocked, id=162588, stack(0x0000000059140000,0x0000000059240000)]
  0x000000005b447800 JavaThread "Daemon periodic checks" [_thread_blocked, id=162548, stack(0x000000005c940000,0x000000005ca40000)]
  0x000000005b437800 JavaThread "Incoming local TCP Connector on port 63592" [_thread_in_native, id=162544, stack(0x000000005ada0000,0x000000005aea0000)]
  0x000000005b395000 JavaThread "Daemon health stats" [_thread_blocked, id=162512, stack(0x0000000059380000,0x0000000059480000)]
  0x00000000586bd800 JavaThread "Service Thread" daemon [_thread_blocked, id=162484, stack(0x0000000059280000,0x0000000059380000)]
  0x000000005864a800 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=162480, stack(0x0000000059030000,0x0000000059130000)]
=>0x0000000058647800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=162476, stack(0x0000000058a60000,0x0000000058b60000)]
  0x0000000058642000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=162472, stack(0x0000000058ee0000,0x0000000058fe0000)]
  0x0000000058629000 JavaThread "Attach Listener" daemon [_thread_blocked, id=162468, stack(0x0000000058da0000,0x0000000058ea0000)]
  0x0000000058628800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=162464, stack(0x0000000058bb0000,0x0000000058cb0000)]
  0x0000000057139000 JavaThread "Finalizer" daemon [_thread_blocked, id=162460, stack(0x0000000058520000,0x0000000058620000)]
  0x0000000057132000 JavaThread "Reference Handler" daemon [_thread_blocked, id=162456, stack(0x0000000058370000,0x0000000058470000)]
  0x000000000228f000 JavaThread "main" [_thread_blocked, id=162432, stack(0x0000000002410000,0x0000000002510000)]

Other Threads:
  0x00000000570ea800 VMThread [stack: 0x0000000058250000,0x0000000058350000] [id=162452]
  0x00000000586c7800 WatcherThread [stack: 0x00000000594c0000,0x00000000595c0000] [id=162488]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
Compressed class space size: 1073741824 Address: 0x0000000016760000

Heap:
 PSYoungGen      total 520192K, used 72187K [0x00000000d5580000, 0x00000000ff300000, 0x0000000100000000)
  eden space 479232K, 9% used [0x00000000d5580000,0x00000000d82ec868,0x00000000f2980000)
  from space 40960K, 62% used [0x00000000f2980000,0x00000000f42924b8,0x00000000f5180000)
  to   space 41472K, 0% used [0x00000000fca80000,0x00000000fca80000,0x00000000ff300000)
 ParOldGen       total 176128K, used 124305K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 70% used [0x0000000080000000,0x0000000087964408,0x000000008ac00000)
 Metaspace       used 111605K, capacity 117824K, committed 117976K, reserved 1150976K
  class space    used 14584K, capacity 15761K, committed 15872K, reserved 1048576K

Card table byte_map: [0x00000000118d0000,0x0000000011ce0000] byte_map_base: 0x00000000114d0000

Marking Bits: (ParMarkBitMap*) 0x000000006552f030
 Begin Bits: [0x0000000012360000, 0x0000000014360000)
 End Bits:   [0x0000000014360000, 0x0000000016360000)

Polling page: 0x0000000000110000

CodeCache: size=245760Kb used=54467Kb max_used=54467Kb free=191293Kb
 bounds [0x0000000002510000, 0x0000000005a80000, 0x0000000011510000]
 total_blobs=17956 nmethods=16929 adapters=937
 compilation: enabled

Compilation events (10 events):
Event: 2066.565 Thread 0x000000005864a800 nmethod 20700 0x0000000005a7b4d0 code [0x0000000005a7b640, 0x0000000005a7b7d8]
Event: 2066.569 Thread 0x000000005864a800 20701       1       org.gradle.internal.operations.CurrentBuildOperationRef::instance (4 bytes)
Event: 2066.569 Thread 0x000000005864a800 nmethod 20701 0x0000000005a7b8d0 code [0x0000000005a7ba20, 0x0000000005a7bb10]
Event: 2066.570 Thread 0x000000005864a800 20702       1       java.util.Spliterators$EmptySpliterator::estimateSize (2 bytes)
Event: 2066.570 Thread 0x000000005864a800 nmethod 20702 0x0000000005a7bb90 code [0x0000000005a7bce0, 0x0000000005a7bdf0]
Event: 2066.573 Thread 0x000000005864a800 20703       1       org.gradle.internal.component.local.model.DefaultLocalComponentMetadata$DefaultLocalConfigurationMetadata::getCapabilities (5 bytes)
Event: 2066.573 Thread 0x000000005864a800 nmethod 20703 0x0000000005a7be50 code [0x0000000005a7bfa0, 0x0000000005a7c0b0]
Event: 2066.601 Thread 0x000000005864a800 20704       2       org.gradle.internal.component.external.model.GradleDependencyMetadata::selectConfigurations (16 bytes)
Event: 2066.602 Thread 0x000000005864a800 nmethod 20704 0x0000000005a7c110 code [0x0000000005a7c2c0, 0x0000000005a7c748]
Event: 2066.606 Thread 0x000000005864a800 20705       2       com.android.build.gradle.internal.dependency.AndroidXDependencySubstitution$replaceOldSupportLibraries$1$1$1::execute (391 bytes)

GC Heap History (10 events):
Event: 693.950 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 313344K, used 13107K [0x00000000d5580000, 0x00000000efa00000, 0x0000000100000000)
  eden space 283136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a00000)
  from space 30208K, 43% used [0x00000000e6a00000,0x00000000e76ccd70,0x00000000e8780000)
  to   space 28672K, 0% used [0x00000000ede00000,0x00000000ede00000,0x00000000efa00000)
 ParOldGen       total 126464K, used 82103K [0x0000000080000000, 0x0000000087b80000, 0x00000000d5580000)
  object space 126464K, 64% used [0x0000000080000000,0x000000008502dd68,0x0000000087b80000)
 Metaspace       used 93731K, capacity 98282K, committed 98380K, reserved 1134592K
  class space    used 12340K, capacity 13268K, committed 13312K, reserved 1048576K
Event: 694.095 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 313344K, used 0K [0x00000000d5580000, 0x00000000efa00000, 0x0000000100000000)
  eden space 283136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a00000)
  from space 30208K, 0% used [0x00000000e6a00000,0x00000000e6a00000,0x00000000e8780000)
  to   space 28672K, 0% used [0x00000000ede00000,0x00000000ede00000,0x00000000efa00000)
 ParOldGen       total 176128K, used 64145K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 36% used [0x0000000080000000,0x0000000083ea44e8,0x000000008ac00000)
 Metaspace       used 93674K, capacity 98116K, committed 98380K, reserved 1134592K
  class space    used 12321K, capacity 13235K, committed 13312K, reserved 1048576K
}
Event: 695.770 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 313344K, used 283136K [0x00000000d5580000, 0x00000000efa00000, 0x0000000100000000)
  eden space 283136K, 100% used [0x00000000d5580000,0x00000000e6a00000,0x00000000e6a00000)
  from space 30208K, 0% used [0x00000000e6a00000,0x00000000e6a00000,0x00000000e8780000)
  to   space 28672K, 0% used [0x00000000ede00000,0x00000000ede00000,0x00000000efa00000)
 ParOldGen       total 176128K, used 64145K [0x0000000080000000, 0x000000008ac00000, 0x00000000d5580000)
  object space 176128K, 36% used [0x0000000080000000,0x0000000083ea44e8,0x000000008ac00000)
 Metaspace       used 100225K, capacity 104882K, committed 105048K, reserved 1140736K
  class space    used 13154K, capacity 14131K, committed 14208K, reserved 1048576K
Event: 695.798 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 400896K, used 10287K [0x00000000d5580000, 0x00000000ef880000, 0x0000000100000000)
  eden space 373760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec280000)
  from space 27136K, 37% used [0x00000000ede00000,0x00000000ee80bd40,0x00000000ef880000)
